target,AUC_emb,AUC_age_sex_bmi,AUC_age_sex_bmi_embeddings,n_participants,n_recordings_baseline,p_demo,p_combined_vs_demo,F1_emb,F1_age_sex_bmi,F1_age_sex_bmi_embeddings,AUC_emb_std,AUC_age_sex_bmi_std,AUC_age_sex_bmi_embeddings_std,F1_emb_std,F1_age_sex_bmi_std,F1_age_sex_bmi_embeddings_std,prevalence
ADHD,0.487392532081528,0.5158236066714921,0.4782394129401821,3293,9262,0.019657351720903146,0.9835678150639963,0.0228978530033342,0.06323867822915485,0.028663129373975405,0.0028831965802244694,0.004573048246864948,0.005577350750985377,0.0009164981400978428,0.008112400815073353,0.0016716303512808298,0.18859957776213934
Allergy,0.5201607030516779,0.5186131183212881,0.5447509330329418,3293,9262,0.020007941479187098,0.0024148218546435605,0.04005344484092057,0.12531280722467752,0.10701938431017714,0.004302601718257506,0.005429971729543785,0.004440928949706273,0.003706578459664201,0.0024240186693821777,0.005695594277004277,0.2258972554539057
Anal Fissure,0.5075241839430907,0.5186992477123473,0.49830833879179864,3293,9262,0.016284997560047077,0.8901153716221941,0.0,0.022018935660355416,0.0,0.008628224241782572,0.004892863204767021,0.013595989255372202,0.0,0.006286444300839905,0.0,0.07700814315874133
Anxiety,0.6111001863103498,0.5272865867120508,0.6174170014693131,3293,9262,0.006597020976985868,0.006808554196353371,0.020753147377215533,0.03571672200436369,0.028779614608574162,0.01548773191907545,0.004476969206799475,0.01135289962141298,0.0034011043689238583,0.01691544675542417,0.0031517756214003434,0.03237156931738212
Asthma,0.5460712631823061,0.5240594745232349,0.5447961642677148,3293,9262,0.034762761338621204,0.03710681421209253,0.005509713889445326,0.07791184778978287,0.006588039009901886,0.007139251998011788,0.009472962892686003,0.0054629133381701245,0.0015737917590350138,0.0013267539669851488,0.002674848303914015,0.06182768673972052
B12 Deficiency,0.48536094122000856,0.5096373690793046,0.4958094178653587,3293,9262,0.19596131600063876,0.8471296126406156,0.00501062641653597,0.02436279308468486,0.004895562623450129,0.0060919763565790335,0.012582104648210734,0.0023262275038534426,0.0018039672004361291,0.007832397460127653,0.001690334215365991,0.05710264401327033
Back Pain,0.4905881876898503,0.5265407256818166,0.4923675140462677,3293,9262,0.030715927591907628,0.9659263566556933,0.017263514282715112,0.11593439235768487,0.03887984719144369,0.007805908654727994,0.009758528494087494,0.004026176934736363,0.0008953518303392786,0.0022150498872500844,0.002301816473433806,0.21936262189604905
Depression,0.5503571333326638,0.495216922032383,0.5601405051160308,3293,9262,0.6141140527758107,0.021320081756353873,0.01369717714308648,0.008591065292096219,0.015282521617019118,0.014869603985707757,0.020404329582916953,0.011415063715686168,0.005514289275044456,0.01214960105131525,0.007007795974678221,0.03367849602895345
Fractures,0.4946632018238742,0.5059589364308005,0.4950455860592469,3293,9262,0.19604674327430327,0.9309310276200219,0.007162883337015424,0.025270688721443155,0.011543412684073343,0.004504128549381174,0.007783181658460209,0.0021741652871386723,0.0024077065019154267,0.011150390962837296,0.0015808153177805863,0.10586106363727757
Haemorrhoids,0.5047421455067805,0.4921952441872297,0.5011349960832637,3293,9262,0.9511182891496873,0.11169235682217957,0.05424623971564883,0.14366680006685892,0.07765355783527529,0.004302627668005995,0.0037304339130418626,0.005000006322537877,0.001438003652093095,0.007611012537984207,0.00584686326725382,0.24841660802251936
Headache,0.5179583319837613,0.4692204920305958,0.5219531457597414,3293,9262,0.8845714210527422,0.08184573132254848,0.0027548209366391185,0.006802721088435374,0.0,0.004670577446183017,0.025574537737228994,0.00906735315573979,0.003895905130504394,0.009620500424306767,0.0,0.025233738815723335
Hearing loss,0.502834097533395,0.5054849401187648,0.5324213387938489,3293,9262,0.3336793830298722,0.10376281211170182,0.004886019448429779,0.051599025305003494,0.004707785823834429,0.0021369057991552174,0.015550061670219094,0.005564410378597638,1.1272226704711393e-05,0.012149973522792856,0.003790046554852152,0.044536041017392176
