target,target_display,stratifier,quartile,n,mean_delta_2y,sd_delta_2y_within_quartile,n_participants_analysis
AHI (SM),AHI,embedding_residual,Q1,944,1.2967291453457896,5.922359580905862,3774
AHI (SM),AHI,embedding_residual,Q2,943,1.2142001651460945,5.8098622551999135,3774
AHI (SM),AHI,embedding_residual,Q3,943,0.3910048220711253,6.184014433469667,3774
AHI (SM),AHI,embedding_residual,Q4,944,-1.2654457935292467,8.255096679583074,3774
ALT\GPT (BT),ALT\GPT,embedding_residual,Q1,267,-0.20994958785471365,8.270548764367804,1066
ALT\GPT (BT),ALT\GPT,embedding_residual,Q2,266,-0.37107409287146753,8.212458828426898,1066
ALT\GPT (BT),ALT\GPT,embedding_residual,Q3,266,-0.5598037229052584,7.211604382380892,1066
ALT\GPT (BT),ALT\GPT,embedding_residual,Q4,267,0.013754736526209213,7.135410483963685,1066
AST\GOT (BT),AST\GOT,embedding_residual,Q1,235,0.3244373836551914,4.707612690885784,940
AST\GOT (BT),AST\GOT,embedding_residual,Q2,235,-0.028682819972329146,5.0613234532198135,940
AST\GOT (BT),AST\GOT,embedding_residual,Q3,235,0.07858142627113211,4.644824185954225,940
AST\GOT (BT),AST\GOT,embedding_residual,Q4,235,0.30415382972448507,5.205392941295305,940
Albumin (BT),Albumin,embedding_residual,Q1,179,0.04709776536312851,0.19680241910927568,715
Albumin (BT),Albumin,embedding_residual,Q2,179,-0.005823782149245488,0.19251667154405538,715
Albumin (BT),Albumin,embedding_residual,Q3,178,0.02966385767790265,0.18189919160193102,715
Albumin (BT),Albumin,embedding_residual,Q4,179,0.037751396648044694,0.18990130770846933,715
Android tissue fat percent (DXA),Android tissue fat percent,embedding_residual,Q1,1021,0.44268544378060726,4.929070083806133,4081
Android tissue fat percent (DXA),Android tissue fat percent,embedding_residual,Q2,1020,0.13754908137254904,4.4249704762564575,4081
Android tissue fat percent (DXA),Android tissue fat percent,embedding_residual,Q3,1020,-0.1378093736274512,4.735321028973818,4081
Android tissue fat percent (DXA),Android tissue fat percent,embedding_residual,Q4,1020,0.16458368362745066,4.700446648016774,4081
Average width (FI),Average width,embedding_residual,Q1,434,478.1523032640271,935.5031296549654,1736
Average width (FI),Average width,embedding_residual,Q2,434,492.1759487811754,849.8232564327067,1736
Average width (FI),Average width,embedding_residual,Q3,434,491.71030691743573,932.7427631642698,1736
Average width (FI),Average width,embedding_residual,Q4,434,499.020885695509,1002.4147570250633,1736
CRP (BT),CRP,embedding_residual,Q1,34,-0.2658862092487876,0.9046121808158941,135
CRP (BT),CRP,embedding_residual,Q2,34,0.07245098039215686,0.35358868114904385,135
CRP (BT),CRP,embedding_residual,Q3,33,-0.2782362963977407,0.9528482032526934,135
CRP (BT),CRP,embedding_residual,Q4,34,0.14624999999999996,0.7892897397978568,135
Carotid - intima media thickness (US),Carotid - intima media thickness,embedding_residual,Q1,1034,0.02123659395636572,0.10771351402514286,4135
Carotid - intima media thickness (US),Carotid - intima media thickness,embedding_residual,Q2,1034,0.01630347777686147,0.10714051379344643,4135
Carotid - intima media thickness (US),Carotid - intima media thickness,embedding_residual,Q3,1033,0.024360100165472454,0.10217020944440255,4135
Carotid - intima media thickness (US),Carotid - intima media thickness,embedding_residual,Q4,1034,0.02469031543667266,0.10604464006550329,4135
Daily Fiber,Daily Fiber,embedding_residual,Q1,1084,-0.00040920655957862124,0.003638759624803045,4333
Daily Fiber,Daily Fiber,embedding_residual,Q2,1083,-0.00024170017718424042,0.0036507081760161846,4333
Daily Fiber,Daily Fiber,embedding_residual,Q3,1083,-0.0001892769819507642,0.0036879484357381608,4333
Daily Fiber,Daily Fiber,embedding_residual,Q4,1083,-0.00018769288887427195,0.0037323770148875108,4333
Daily Folate,Daily Folate,embedding_residual,Q1,1084,0.003998811564345707,0.06285639062896928,4333
Daily Folate,Daily Folate,embedding_residual,Q2,1083,0.003002238364849273,0.0651196426568167,4333
Daily Folate,Daily Folate,embedding_residual,Q3,1083,0.007090252442967949,0.06070789224934641,4333
Daily Folate,Daily Folate,embedding_residual,Q4,1083,0.002978270238192481,0.06570402280641534,4333
Fractal dimension (FI),Fractal dimension,embedding_residual,Q1,434,-0.02151860534591533,0.014440784539364515,1736
Fractal dimension (FI),Fractal dimension,embedding_residual,Q2,434,-0.02317270718850407,0.014327579227598777,1736
Fractal dimension (FI),Fractal dimension,embedding_residual,Q3,434,-0.021827352205151942,0.015085417272040352,1736
Fractal dimension (FI),Fractal dimension,embedding_residual,Q4,434,-0.022902362978038573,0.015167757170967711,1736
GGT (BT),GGT,embedding_residual,Q1,81,-0.9300411522633745,5.531074727137052,321
GGT (BT),GGT,embedding_residual,Q2,80,0.6352656267922085,8.623163422180603,321
GGT (BT),GGT,embedding_residual,Q3,80,-0.35640141330643144,7.441514469734589,321
GGT (BT),GGT,embedding_residual,Q4,80,-0.288106026657699,8.436380217917403,321
HDL cholesterol (BT),HDL cholesterol,embedding_residual,Q1,251,1.897516001426789,8.142288812242755,1003
HDL cholesterol (BT),HDL cholesterol,embedding_residual,Q2,251,1.901660026560425,6.2623208787832505,1003
HDL cholesterol (BT),HDL cholesterol,embedding_residual,Q3,250,1.6919333333333333,6.296961498272017,1003
HDL cholesterol (BT),HDL cholesterol,embedding_residual,Q4,251,2.0494687915006637,6.511427027841978,1003
Hand Grip Left,Hand Grip Left,embedding_residual,Q1,1277,-1.6296789577068906,12.256987776448135,5107
Hand Grip Left,Hand Grip Left,embedding_residual,Q2,1277,-1.545418901376269,10.969263325558625,5107
Hand Grip Left,Hand Grip Left,embedding_residual,Q3,1276,-1.5642273340105635,11.090573683208111,5107
Hand Grip Left,Hand Grip Left,embedding_residual,Q4,1277,-2.10400165387589,11.870986258621944,5107
Hand Grip Right,Hand Grip Right,embedding_residual,Q1,1278,-2.1588418957586395,12.501510459347227,5110
Hand Grip Right,Hand Grip Right,embedding_residual,Q2,1277,-2.2668441086890834,11.097352121870227,5110
Hand Grip Right,Hand Grip Right,embedding_residual,Q3,1277,-2.993500439935862,17.436032580994773,5110
Hand Grip Right,Hand Grip Right,embedding_residual,Q4,1278,-2.0224569765428235,12.17834990386195,5110
HbA1C (BT),HbA1C,embedding_residual,Q1,106,-0.049609507387342,0.29623255320285075,424
HbA1C (BT),HbA1C,embedding_residual,Q2,106,-0.07177155126305183,0.2858991535694004,424
HbA1C (BT),HbA1C,embedding_residual,Q3,106,-0.02168238993710689,0.25677656843962754,424
HbA1C (BT),HbA1C,embedding_residual,Q4,106,-0.03282501038254877,0.2670509419170873,424
LDL cholesterol (BT),LDL cholesterol,embedding_residual,Q1,70,-3.0367857142857164,21.94230451069464,279
LDL cholesterol (BT),LDL cholesterol,embedding_residual,Q2,70,-6.757809523809526,30.313052542956637,279
LDL cholesterol (BT),LDL cholesterol,embedding_residual,Q3,69,-1.4698067632850274,19.978908052132738,279
LDL cholesterol (BT),LDL cholesterol,embedding_residual,Q4,70,-8.031309523809524,32.832017876113866,279
Liver attenuation (US),Liver attenuation,embedding_residual,Q1,1085,-0.010286726514932659,0.14984125396866738,4339
Liver attenuation (US),Liver attenuation,embedding_residual,Q2,1085,-0.011410319389312319,0.15013891110902408,4339
Liver attenuation (US),Liver attenuation,embedding_residual,Q3,1084,-0.014819173541709163,0.14754624492594895,4339
Liver attenuation (US),Liver attenuation,embedding_residual,Q4,1085,-0.012069109787292847,0.15199368681957867,4339
Liver elasticity (US),Liver elasticity,embedding_residual,Q1,1086,-0.04985649848430794,1.0913745937993395,4344
Liver elasticity (US),Liver elasticity,embedding_residual,Q2,1086,-0.0764302689182025,1.0871320039195602,4344
Liver elasticity (US),Liver elasticity,embedding_residual,Q3,1086,-0.1523791111414025,1.1262408702075188,4344
Liver elasticity (US),Liver elasticity,embedding_residual,Q4,1086,-0.045800400803193975,1.144301605070441,4344
Liver sound speed (US),Liver sound speed,embedding_residual,Q1,1090,11.853751609883432,37.61915422856909,4360
Liver sound speed (US),Liver sound speed,embedding_residual,Q2,1090,10.393231826521829,38.34603255045065,4360
Liver sound speed (US),Liver sound speed,embedding_residual,Q3,1090,11.499247240679564,37.098470676249526,4360
Liver sound speed (US),Liver sound speed,embedding_residual,Q4,1090,9.116057006222974,36.41574659867541,4360
Liver viscosity (US),Liver viscosity,embedding_residual,Q1,1089,-0.07033554444859061,0.28274569481035755,4356
Liver viscosity (US),Liver viscosity,embedding_residual,Q2,1089,-0.07771475217174907,0.28417095009244264,4356
Liver viscosity (US),Liver viscosity,embedding_residual,Q3,1089,-0.06899230122830015,0.2716406537809898,4356
Liver viscosity (US),Liver viscosity,embedding_residual,Q4,1089,-0.0486867488591339,0.2836087987340572,4356
Mean Oxygen Saturation (SM),Mean Oxygen Saturation,embedding_residual,Q1,945,-0.32801959564752925,0.8344855795824957,3779
Mean Oxygen Saturation (SM),Mean Oxygen Saturation,embedding_residual,Q2,945,-0.3526980043948266,0.7442819217669352,3779
Mean Oxygen Saturation (SM),Mean Oxygen Saturation,embedding_residual,Q3,944,-0.3931027140714158,0.7458722246158355,3779
Mean Oxygen Saturation (SM),Mean Oxygen Saturation,embedding_residual,Q4,945,-0.44084349691545166,0.7738530802264656,3779
Median Daily Sodium,Median Daily Sodium,embedding_residual,Q1,1084,0.06826520170938798,0.5464508802668397,4333
